Date,open,high,low,close,volume,Dividends,Stock Splits,bb_middle,bb_upper,bb_lower,rsi,bb_pct,price_below_lower,price_above_upper,price_reversal_up,price_reversal_down,rsi_oversold,rsi_overbought,rsi_rising,rsi_falling,signal,returns,strategy_returns,cumulative_returns
2023-04-25 00:00:00-04:00,163.5407390651718,164.64955210777222,162.09530911482935,162.13491821289062,48714100,0.0,0.0,162.34777145385743,167.44699415786982,157.24854874984504,45.35927545015182,0.4791288542075911,False,False,False,False,False,False,False,True,0,-0.00943572647803792,-0.0,0.9807552579024954
2023-04-26 00:00:00-04:00,161.43200707778223,163.62984381357916,161.1746083552498,162.12501525878906,45498800,0.0,0.0,162.6502212524414,166.8151138800423,158.48532862484052,50.0,0.43694843533638894,False,False,False,False,False,False,True,False,0,-6.10784784099705e-05,-0.0,0.9807552579024954
2023-04-27 00:00:00-04:00,163.54072434320634,166.8770729984066,163.54072434320634,166.72857666015625,64902300,0.0,0.0,163.02840576171874,167.23416682819294,158.82264469524455,58.54992852393851,0.9398931418064912,False,False,True,False,False,False,True,False,0,0.028395133187921973,0.0,0.9807552579024954
2023-04-28 00:00:00-04:00,166.80779457565893,168.15421688581486,166.2038842356674,167.98590087890625,55209200,0.0,0.0,163.39075164794923,167.99577031390334,158.78573298199512,68.59501159884192,0.9989284044525104,False,False,False,False,False,False,True,False,0,0.007541144079414863,0.0,0.9807552579024954
2023-05-01 00:00:00-04:00,167.5899022757501,168.74821914844807,166.95629265889536,167.8968048095703,52472900,0.0,0.0,163.6229103088379,168.64784174381447,158.59797887386134,72.61973792863834,0.9252689371026555,False,False,False,False,False,True,True,False,0,-0.0005303782571619564,-0.0,0.9807552579024954
2023-05-02 00:00:00-04:00,168.3918123170909,168.6492261368123,165.86726857821876,166.85728454589844,48425700,0.0,0.0,163.74022674560547,168.9583023056697,158.52215118554125,71.33462161825209,0.798678867756239,False,False,False,False,False,True,False,True,0,-0.006191423743000413,-0.0,0.9807552579024954
2023-05-03 00:00:00-04:00,167.80771888799373,169.21353985292495,165.4910849784499,165.77818298339844,65136000,0.0,0.0,163.83031845092773,169.1271827919457,158.53345410990977,56.132367031863545,0.6838695884078804,False,False,False,False,False,False,False,True,0,-0.006467212776695819,-0.0,0.9807552579024954
2023-05-04 00:00:00-04:00,163.243711633137,165.37223965151196,162.6695006318279,164.1347198486328,81235400,0.0,0.0,163.93080368041993,169.16736184858698,158.69424551225288,51.734290539294854,0.5194704385652095,False,False,False,False,False,False,False,True,0,-0.009913627385638613,-0.0,0.9807552579024954
2023-05-05 00:00:00-04:00,169.27292902501793,172.55978934902075,169.0551242996228,171.8370819091797,113316400,0.0,0.0,164.37185668945312,170.6636086194563,158.08010475944994,67.03428988403404,1.0932548917041283,False,True,True,False,False,False,True,False,0,0.046927073489692495,0.0,0.9807552579024954
2023-05-08 00:00:00-04:00,170.7579255984111,172.1142575536809,170.3916245765101,171.7677459716797,55962800,0.0,0.0,164.93962936401368,171.7545957037637,158.12466302426367,65.07918875905102,1.0009648079873328,False,True,False,False,False,False,False,True,0,-0.0004034981083805844,-0.0,0.9807552579024954
2023-05-09 00:00:00-04:00,171.32224224608487,171.80734033421783,169.88672231518646,170.05502319335938,45326900,0.0,0.0,165.4826530456543,172.0979734971565,158.86733259415212,58.668230300855434,0.8455894677533567,False,False,False,False,False,False,False,True,0,-0.009971154762679957,-0.0,0.9807552579024954
2023-05-10 00:00:00-04:00,171.29257694818676,172.29248769554175,170.1837487273319,171.82717895507812,53724500,0.0,0.0,166.14893341064453,172.48198170555779,159.81588511573128,63.99354530614538,0.9483027193235205,False,False,True,False,False,False,True,False,0,0.010421072711881862,0.0,0.9807552579024954
2023-05-11 00:00:00-04:00,172.11428168700377,172.84688383352895,170.4510470092042,172.01527404785156,49514700,0.0,0.0,166.5543441772461,173.30729941154345,159.80138894294873,68.77409252989877,0.9043363002667435,False,False,False,False,False,False,True,False,0,0.0010946760222525498,0.0,0.9807552579024954
2023-05-12 00:00:00-04:00,172.12430116865193,172.5605130962495,169.52687667093326,171.08335876464844,45497800,0.24,0.0,166.93048400878905,173.81801721069166,160.04295080688644,65.65793269556563,0.8014776578290901,False,False,False,False,False,False,False,True,0,-0.0054176310119058435,-0.0,0.9807552579024954
2023-05-15 00:00:00-04:00,171.6682987112497,171.71787100649163,169.99285497252012,170.5876922607422,37266700,0.0,0.0,167.2808525085449,174.1637445936941,160.39796042339572,68.7056090387544,0.7402216765342179,False,False,False,False,False,False,True,False,0,-0.002897222193235738,-0.0,0.9807552579024954
2023-05-16 00:00:00-04:00,170.5083796138232,171.64846676768477,170.3200139683082,170.5876922607422,42110300,0.0,0.0,167.56983795166016,174.50073479040722,160.6389411129131,68.73573562617307,0.717710231395363,False,False,False,False,False,False,True,False,0,0.0,0.0,0.9807552579024954
2023-05-17 00:00:00-04:00,170.23077817517168,171.4402543357864,168.9518826544196,171.20233154296875,57951600,0.0,0.0,167.83213500976564,174.90161163586058,160.7626583836707,62.02919909277998,0.7383625204136756,False,False,False,False,False,False,False,True,0,0.003603069330975428,0.0,0.9807552579024954
2023-05-18 00:00:00-04:00,171.50966446616422,173.73037308197308,171.0932844370763,173.54200744628906,65496700,0.0,0.0,168.25992889404296,175.63322165427152,160.8866361338144,64.11773874244824,0.8581899379296019,False,False,True,False,False,False,True,False,0,0.013666145094134441,0.0,0.9807552579024954
2023-05-19 00:00:00-04:00,174.8704617599002,174.8704617599002,173.43295602393476,173.65106201171875,55772400,0.0,0.0,168.77386016845702,176.14564273702334,161.4020775998907,64.60641300045162,0.830802068420899,False,False,False,False,False,False,True,False,0,0.0006284044251558818,0.0,0.9807552579024954
2023-05-22 00:00:00-04:00,172.481219573557,173.20494177332736,171.95578654636702,172.69932556152344,43570900,0.0,0.0,169.22485885620117,176.38494358678096,162.06477412562137,64.89562356632192,0.7426274852924067,False,False,False,False,False,False,True,False,0,-0.005480740740480439,-0.0,0.9807552579024954
2023-05-23 00:00:00-04:00,171.63852857067366,171.88637487652753,169.80445985641978,170.08204650878906,50747300,0.0,0.0,169.6222152709961,175.96052042959366,163.28391011239853,60.17553150807886,0.5362739901509186,False,False,False,True,False,False,False,True,0,-0.015155120289117585,-0.0,0.9807552579024954
2023-05-24 00:00:00-04:00,169.61609547644804,170.93463964845503,169.05101376120967,170.35963439941406,45143500,0.0,0.0,170.03394622802733,175.30097104835008,164.7669214077046,65.7336044330355,0.5309176605861118,False,False,False,False,False,False,True,False,0,0.0016320822586683992,0.0,0.9807552579024954
2023-05-25 00:00:00-04:00,170.92475054539574,172.4019050243478,170.21095188854838,171.499755859375,56058300,0.0,0.0,170.2725051879883,175.33749933299646,165.20751104298012,48.72418151283783,0.6211502556815625,False,False,False,False,False,False,False,True,0,0.006692438992254912,0.0,0.9807552579024954
2023-05-26 00:00:00-04:00,171.82689288847826,174.25578364207266,171.6186953371014,173.918701171875,54835000,0.0,0.0,170.56914520263672,175.7635463776546,165.37474402761885,56.90755011177328,0.8224198378580911,False,False,True,False,False,False,True,False,0,0.014104657469503623,0.0,0.9807552579024954
2023-05-30 00:00:00-04:00,175.4355461600694,177.44805707235744,175.04890650518007,175.77261352539062,55964400,0.0,0.0,170.96293563842772,176.4879377238087,165.43793355304675,68.19638663509521,0.9352648028576491,False,False,True,False,False,False,True,False,0,0.0106596492557951,0.0,0.9807552579024954
2023-05-31 00:00:00-04:00,175.80236562165695,177.80496826079084,175.23726871202743,175.72305297851562,99625300,0.0,0.0,171.4062240600586,176.96678219011469,165.84566593000253,63.925583323334024,0.8881650742147249,False,False,False,False,False,False,False,True,0,-0.00028195829760391256,-0.0,0.9807552579024954
2023-06-01 00:00:00-04:00,176.16916396782793,178.56831456742498,175.4057930547119,178.53857421875,68901800,0.0,0.0,172.04424362182618,177.81026523872114,166.27822200493122,69.63002825732997,1.0631552418997916,False,True,True,False,False,False,True,False,0,0.016022492168848324,0.0,0.9807552579024954
2023-06-02 00:00:00-04:00,179.47047169338217,180.21401063542314,177.7157155545107,179.3911590576172,61945900,0.0,0.0,172.80706558227538,178.19129065667366,167.4228405078771,75.1199108258391,1.1114244282477013,False,True,False,False,False,True,True,False,0,0.004775353688119877,0.0,0.9807552579024954
2023-06-05 00:00:00-04:00,181.05671795588958,183.35672418608127,176.50624753561252,178.03298950195312,121946500,0.0,0.0,173.11686096191406,178.95956900904835,167.27415291477976,71.39602208995069,0.9207063317540151,False,False,False,False,False,True,False,True,0,-0.007570994929732566,-0.0,0.9807552579024954
2023-06-06 00:00:00-04:00,178.41961560329207,178.56831734898336,175.90148844243106,177.66616821289062,64848400,0.0,0.0,173.41178207397462,179.5554719175948,167.26809223035445,69.92184916605613,0.8462403089353474,False,False,False,False,False,False,False,True,0,-0.0020604118938218896,-0.0,0.9807552579024954
2023-06-07 00:00:00-04:00,176.90280103766142,179.64894264257165,175.79245430672572,176.28814697265625,61944600,0.0,0.0,173.72343826293945,179.78195026532927,167.66492626054963,63.72394006173022,0.7116616017848221,False,False,False,False,False,False,False,True,0,-0.007756238872575594,-0.0,0.9807552579024954
2023-06-08 00:00:00-04:00,176.367453055308,179.2821284929526,175.93125619506344,179.01446533203125,50214900,0.0,0.0,174.08280258178712,180.5091916031292,167.65641356044503,64.46543594790487,0.8837040314448781,False,False,True,False,False,False,True,False,0,0.015465125739837049,0.0,0.9807552579024954
2023-06-09 00:00:00-04:00,179.93643394119178,180.6601409825454,179.0739335613958,179.40109252929688,48870700,0.0,0.0,174.45209350585938,181.218104198631,167.68608281308775,64.97933769316752,0.8657250371126879,False,False,False,False,False,False,True,False,0,0.0021597539425013412,0.0,0.9807552579024954
2023-06-12 00:00:00-04:00,179.7084305703386,182.30585540353945,179.41101193334958,182.2067108154297,54274900,0.0,0.0,175.00826110839844,182.40739400380957,167.60912821298732,72.58598665160635,0.9864387360507915,False,False,True,False,False,True,True,False,0,0.015638802677161223,0.0,0.9807552579024954
2023-06-13 00:00:00-04:00,181.2252339092373,182.5635949733869,180.86833459999627,181.7308349609375,54929100,0.0,0.0,175.5654182434082,183.2361711045982,167.8946653822182,80.80763323414067,0.901878200816707,False,False,False,False,False,True,True,False,0,-0.002611736155943456,-0.0,0.9807552579024954
2023-06-14 00:00:00-04:00,181.79033583961464,182.8015531826157,180.45197462688512,182.36534118652344,57462900,0.0,0.0,176.15430068969727,184.02185806206685,168.28674331732768,81.16325014219015,0.8947248302655529,False,False,False,False,False,True,True,False,0,0.003491461565795051,0.0,0.9807552579024954
2023-06-15 00:00:00-04:00,182.37524971506843,184.91319370821412,182.19679249165128,184.40757751464844,65433200,0.0,0.0,176.81456298828124,185.13566279092305,168.49346318563943,82.00595528616776,0.9562506583538719,False,False,True,False,False,True,True,False,0,0.011198599003722887,0.0,0.9807552579024954
2023-06-16 00:00:00-04:00,185.12138568804832,185.37915556544473,182.68258615200966,183.3269805908203,101235600,0.0,0.0,177.3038116455078,185.9586917709049,168.64893152011072,74.98697119885233,0.8479637417298234,False,False,False,False,False,True,False,True,0,-0.005859829288968776,-0.0,0.9807552579024954
2023-06-20 00:00:00-04:00,182.82137659501507,184.4968202621219,182.82137659501507,183.41619873046875,49799100,0.0,0.0,177.7920684814453,186.6779983846382,168.90613857825244,72.39986620805362,0.8164626724661977,False,False,False,False,False,True,False,True,0,0.0004866612615388455,0.0,0.9807552579024954
2023-06-21 00:00:00-04:00,183.30713360389032,183.81274978200145,181.01703601018858,182.375244140625,49515700,0.0,0.0,178.2758644104004,187.04719465000764,169.50453417079316,68.42398865378667,0.7336806173203758,False,False,False,False,False,False,False,True,0,-0.005675368898978461,-0.0,0.9807552579024954
2023-06-22 00:00:00-04:00,182.15714267343606,185.43862563579464,182.0877384404729,185.38905334472656,51245300,0.0,0.0,179.04121475219728,187.46662362142706,170.6158058829675,68.76703945503841,0.8767080441467987,False,False,True,False,False,False,True,False,0,0.016525319641396585,0.0,0.9807552579024954
2023-06-23 00:00:00-04:00,183.9515678810459,185.94424713129428,183.41621128242684,185.0718231201172,53079300,0.0,0.0,179.7768241882324,187.55488604170026,171.99876233476456,66.03257780120514,0.8403803564202824,False,False,False,False,False,False,False,True,0,-0.0017111594179161083,-0.0,0.9807552579024954
2023-06-26 00:00:00-04:00,185.2205087707664,186.42999999051133,183.63428631385352,183.6739501953125,48088700,0.0,0.0,180.3855339050293,187.29294944792747,173.4781183621311,65.88492297432707,0.7380352151872618,False,False,False,False,False,False,False,True,0,-0.00755313748596631,-0.0,0.9807552579024954
2023-06-27 00:00:00-04:00,184.28862175731683,186.767085127622,184.07051577054278,186.43992614746094,50730800,0.0,0.0,181.0115951538086,187.71792423238006,174.30526607523714,71.76586020263932,0.9047170165715048,False,False,True,False,False,True,True,False,0,0.015059162985318286,0.0,0.9807552579024954
2023-06-28 00:00:00-04:00,186.31103877905792,188.26406909954764,185.9838949305078,187.6196746826172,51216800,0.0,0.0,181.60394821166992,188.4531921926305,174.75470423070934,78.39044251170793,0.939152590247164,False,False,False,False,False,True,True,False,0,0.006327767659718653,0.0,0.9807552579024954
2023-06-29 00:00:00-04:00,187.4511250421375,188.43260188630063,187.3123317121149,187.95672607421875,46347300,0.0,0.0,182.21563186645508,189.03854064162473,175.39272309128543,75.45140589876416,0.9207218942056655,False,False,False,False,False,True,False,True,0,0.0017964608038667507,0.0,0.9807552579024954
2023-06-30 00:00:00-04:00,189.9791732182635,192.8046122965116,189.61235036422667,192.29901123046875,85069600,0.0,0.0,182.903653717041,190.84831368921903,174.958993744863,79.9631344246489,1.0913001655407548,False,True,True,False,False,True,True,False,0,0.023102579231643716,0.0,0.9807552579024954
2023-07-03 00:00:00-04:00,192.11065327577057,192.20979786240994,190.1080506189076,190.80203247070312,31458200,0.0,0.0,183.4741973876953,191.976148512994,174.97224626239662,71.26045561219445,0.93095020043122,False,False,False,False,False,True,False,True,0,-0.007784640961941869,-0.0,0.9807552579024954
2023-07-05 00:00:00-04:00,189.91968534956396,191.3175270975779,188.97785723169864,189.68174743652344,46920300,0.0,0.0,184.05663528442383,192.5850685672419,175.52820200160576,69.05893859468807,0.8297857862963128,False,False,False,False,False,False,False,True,0,-0.005871452309354708,-0.0,0.9807552579024954
2023-07-06 00:00:00-04:00,188.20460802565435,190.36583614793244,187.57012195006965,190.1576385498047,45094300,0.0,0.0,184.68120880126952,193.0675342324067,176.29488337013234,68.82185221332091,0.8265094941463873,False,False,False,False,False,False,False,True,0,0.002508892498686466,0.0,0.9807552579024954
2023-07-07 00:00:00-04:00,189.76106040417397,191.01020041329645,188.60114143984475,189.03733825683594,46778000,0.0,0.0,185.31866836547852,192.92026017495672,177.7170765560003,61.70420248976997,0.7445981042234284,False,False,False,False,False,False,False,True,0,-0.005891429350471933,-0.0,0.9807552579024954
2023-07-10 00:00:00-04:00,187.62956280429208,188.35328491241106,185.42868638795846,186.98516845703125,59922200,0.0,0.0,185.71720352172852,192.74096142927303,178.69344561418401,58.81500775449184,0.5902625739663347,False,False,False,True,False,False,False,True,0,-0.010855896611369431,-0.0,0.9807552579024954
2023-07-11 00:00:00-04:00,187.53046059023825,187.66925393721883,184.99251645839882,186.4597625732422,46638100,0.0,0.0,186.07013702392578,192.43615662919717,179.7041174186544,57.18297402198002,0.5306019752903193,False,False,False,False,False,False,False,True,0,-0.0028098799927535056,-0.0,0.9807552579024954
2023-07-12 00:00:00-04:00,188.0459566971953,190.04855924155865,186.84638895388292,188.13519287109375,60750200,0.0,0.0,186.36656112670897,192.52380803847302,180.20931421494492,63.198519745123164,0.6436219604094182,False,False,False,False,False,False,True,False,0,0.008985479090661386,0.0,0.9807552579024954
2023-07-13 00:00:00-04:00,188.85889555641208,189.54295381895912,188.1450969456968,188.89854431152344,41342300,0.0,0.0,186.72494659423828,192.57271187458204,180.8771813138945,58.966517951125034,0.685848577454992,False,False,False,False,False,False,False,True,0,0.004057462236492393,0.0,0.9807552579024954
2023-07-14 00:00:00-04:00,188.59124304090398,189.53305615859267,187.99642086899894,189.0472869873047,41573900,0.0,0.0,187.05904388427734,192.61426693219468,181.50382083636,60.24525440897966,0.6789525898310005,False,False,False,False,False,False,True,False,0,0.0007874209741709493,0.0,0.9807552579024954
2023-07-17 00:00:00-04:00,190.2468257033596,192.64599134916114,190.1576046603519,192.31883239746094,50520200,0.0,0.0,187.45460662841796,193.3321838841395,181.57702937269642,70.31684249104741,0.913795136789387,False,False,True,False,False,True,True,False,0,0.017305434329644376,0.0,0.9807552579024954
2023-07-18 00:00:00-04:00,191.6843647836334,192.65591819761897,190.76236853561463,192.0610809326172,48353800,0.0,0.0,187.8913116455078,193.77547731557152,182.0071459754441,64.9762177720321,0.8543212003974923,False,False,False,False,False,False,False,True,0,-0.0013402299797196093,-0.0,0.9807552579024954
2023-07-19 00:00:00-04:00,191.43649527350667,196.52229125160747,190.99035981508428,193.4192657470703,80507300,0.0,0.0,188.3914649963379,194.37371506088704,182.40921493178877,65.30608793141775,0.9202265616182781,False,False,False,False,False,False,True,False,0,0.007071629545444713,0.0,0.9807552579024954
2023-07-20 00:00:00-04:00,193.40936968617578,194.77748634801802,190.84168518874347,191.4662628173828,59581200,0.0,0.0,188.84601593017578,194.25783316445342,183.43419869589815,58.53431559168152,0.7420856778579644,False,False,False,True,False,False,False,True,0,-0.01009725128540917,-0.0,0.9807552579024954
2023-07-21 00:00:00-04:00,192.42787949536395,193.29037980606682,189.58259359421706,190.28648376464844,71917800,0.0,0.0,189.09088745117188,194.2828245903354,183.89895031200837,44.21648254021709,0.6151397138900243,False,False,False,False,False,False,False,True,0,-0.006161811670495898,-0.0,0.9807552579024954
2023-07-24 00:00:00-04:00,191.7438412670713,193.230919269526,190.5938306479448,191.0895233154297,45377800,0.0,0.0,189.3917724609375,194.29232097824013,184.49122394363485,50.86049959306558,0.6732204924099675,False,False,False,False,False,False,True,False,0,0.004220160753900304,0.0,0.9807552579024954
2023-07-25 00:00:00-04:00,191.66453127210508,192.7649696142135,191.25805964859208,191.9520263671875,37283200,0.0,0.0,189.80567626953126,194.0236357726534,185.58771676640913,56.90176151824373,0.7544299081187849,False,False,False,False,False,False,True,False,0,0.00451360721819416,0.0,0.9807552579024954
2023-07-26 00:00:00-04:00,192.0015807949404,193.95461096026835,191.65460503159764,192.82443237304688,47471900,0.0,0.0,190.12490158081056,194.23534104504674,186.01446211657438,57.916335632229725,0.8283749603569402,False,False,False,False,False,False,True,False,0,0.004544916885589556,0.0,0.9807552579024954
2023-07-27 00:00:00-04:00,194.33136299756583,195.50119046422063,190.89125457942112,191.55548095703125,47460200,0.0,0.0,190.32169189453126,194.30191938835256,186.34146440070995,57.40967398673676,0.6549897668431345,False,False,False,False,False,False,False,True,0,-0.006580864262888952,-0.0,0.9807552579024954
2023-07-28 00:00:00-04:00,192.99297950413737,194.9361013981904,192.46754649179775,194.1429901123047,48291400,0.0,0.0,190.63100509643556,194.79466404873818,186.46734614413293,70.41871211441914,0.9217426374375474,False,False,True,False,False,True,True,False,0,0.013507883681249888,0.0,0.9807552579024954
2023-07-31 00:00:00-04:00,194.37100498050742,194.7973085377491,193.57789369266726,194.7576446533203,38824100,0.0,0.0,190.75393676757812,195.2563555570863,186.25151797806996,73.55097883309168,0.9446174459683636,False,False,False,False,False,True,True,False,0,0.003165988844923362,0.0,0.9807552579024954
2023-08-01 00:00:00-04:00,194.54945856713078,195.0352276872512,193.59772201405482,193.9248809814453,35175100,0.0,0.0,190.91007919311522,195.63082614363051,186.18933224259993,67.25773278402056,0.8193140640593974,False,False,False,False,False,False,False,True,0,-0.004275897222711711,-0.0,0.9807552579024954
2023-08-02 00:00:00-04:00,193.35977399392826,193.49856732490423,190.19726772902345,190.9209747314453,50389300,0.0,0.0,190.97204055786133,195.6573014674165,186.28677964830618,55.31805962364082,0.49455037537910884,False,False,False,True,False,False,False,True,0,-0.015490050759847662,-0.0,0.9807552579024954
2023-08-03 00:00:00-04:00,189.91969553388512,190.71279169853844,189.04727159995883,189.52313232421875,61235200,0.0,0.0,190.94031524658203,195.657280953623,186.22334953954106,51.1741243107173,0.3497781189878203,False,False,False,False,False,False,False,True,0,-0.007321575899100652,-0.0,0.9807552579024954
2023-08-04 00:00:00-04:00,183.92179948550063,185.7657766923876,180.3528064633521,180.42221069335938,115799700,0.0,0.0,190.5095588684082,197.14256353580205,183.87655420101433,27.203611600864306,-0.260390553065311,True,False,False,True,True,False,False,True,0,-0.04802010983699001,-0.0,0.9807552579024954
2023-08-07 00:00:00-04:00,180.56102321579414,181.5524085909385,175.82220233279125,177.3092803955078,97576100,0.0,0.0,190.02576446533203,198.80527950241557,181.2462494282485,24.520520651372948,-0.2242133543886779,True,False,False,True,True,False,False,True,0,-0.01725358693859602,-0.0,0.9807552579024954
2023-08-08 00:00:00-04:00,178.14203038384454,178.71703568412062,176.05020675575068,178.25108337402344,67823000,0.0,0.0,189.6153305053711,199.75838179504086,179.47227921570135,23.4190111205354,-0.060198642735921314,True,False,False,False,True,False,False,True,0,0.005311639505923393,0.0,0.9807552579024954
2023-08-09 00:00:00-04:00,179.31185840559957,179.3713391045639,175.48511045638642,176.6549530029297,60378500,0.0,0.0,189.04131851196288,200.72015999358433,177.36247703034144,23.71564149416784,-0.030290848134429876,True,False,False,False,True,False,True,False,0,-0.008954393661353532,-0.0,0.9807552579024954
2023-08-10 00:00:00-04:00,177.93384562444598,179.1929093058464,176.07005137717866,176.43685913085938,54686900,0.0,0.0,188.4182342529297,201.3875518027753,175.44891670308408,24.553718864612122,0.03808767978647632,False,False,False,False,True,False,True,False,0,-0.0012345754724845115,-0.0,0.9807552579024954
2023-08-11 00:00:00-04:00,176.02983256684112,177.32036168980022,175.26543082107975,176.49639892578125,51988100,0.24,0.0,187.79068984985352,201.80439291645655,173.7769867832505,22.43455052212586,0.09702689323464994,False,False,False,False,True,False,False,True,0,0.0003374566698544079,0.0,0.9807552579024954
2023-08-14 00:00:00-04:00,176.6751020557822,178.38258864969947,176.01990054114177,178.15426635742188,43675600,0.0,0.0,187.08246154785155,201.55674535723153,172.60817773847157,24.697234254502305,0.19158421556430286,False,False,False,False,True,False,True,False,0,0.009393208256547991,0.0,0.9807552579024954
2023-08-15 00:00:00-04:00,177.5784931204611,178.17411849604412,175.7618061867858,176.1588897705078,43622600,0.0,0.0,186.2873519897461,201.34542918042695,171.22927479906525,20.647153518897255,0.16368673466800276,False,False,False,True,True,False,False,True,0,-0.011200273940736527,-0.0,0.9807552579024954
