Date,open,high,low,close,volume,Dividends,Stock Splits,bb_middle,bb_upper,bb_lower,rsi,bb_pct,price_below_lower,price_above_upper,price_reversal_up,price_reversal_down,rsi_oversold,rsi_overbought,rsi_rising,rsi_falling,signal,returns,strategy_returns,cumulative_returns
2023-08-16 00:00:00-04:00,175.84121662599503,177.24094603057796,175.2157956243564,175.28529357910156,46964900,0.0,0.0,185.38065338134766,200.80981967415195,169.95148708854336,20.938761382250107,0.172848175634925,False,False,False,False,True,False,True,False,0,-0.004959137699745542,-0.0,0.9807552579024954
2023-08-17 00:00:00-04:00,175.8511621348624,176.2184652373002,172.21778796969687,172.7340087890625,66062900,0.0,0.0,184.44404067993165,200.5759911902427,168.3120901696206,11.710478989133662,0.1370546796748336,False,False,False,True,True,False,False,True,0,-0.014555041885973896,-0.0,0.9807552579024954
2023-08-18 00:00:00-04:00,171.04636032936088,173.82599075554495,170.70883778094841,173.22042846679688,61114200,0.0,0.0,183.59073791503906,200.2192612679064,166.9622145621717,11.303636922918344,0.18817707898116,False,False,False,False,True,False,False,True,0,0.002816004104486236,0.0,0.9807552579024954
2023-08-21 00:00:00-04:00,173.79622123414413,174.8485063914746,172.47589631953025,174.56060791015625,46311900,0.0,0.0,182.7642921447754,199.4664080552336,166.0621762343172,15.83083874657315,0.2544118278606146,False,False,False,False,True,False,True,False,0,0.007736844061762893,0.0,0.9807552579024954
2023-08-22 00:00:00-04:00,175.77172944077836,176.38721354501158,174.96762533098521,175.94049072265625,42084200,0.0,0.0,181.96371536254884,198.34338538353168,165.584045341566,21.95912347215709,0.3161371800476853,False,False,False,False,True,False,True,False,0,0.007904892340946823,0.0,0.9807552579024954
2023-08-23 00:00:00-04:00,177.2211114741355,180.2290643006026,177.032491470534,179.80218505859375,52722800,0.0,0.0,181.31260299682617,196.89013503228108,165.73507096137126,33.34069014570673,0.4515193441812648,False,False,True,False,False,False,True,False,0,0.021948866460903993,0.0,0.9807552579024954
2023-08-24 00:00:00-04:00,179.35547499475715,179.78235426712118,174.72937670082027,175.09669494628906,54945800,0.0,0.0,180.48966369628906,195.51812110661865,165.46120628595946,39.25453247873617,0.32057477348629226,False,False,False,True,False,False,True,False,0,-0.026170372238642492,-0.0,0.9807552579024954
2023-08-25 00:00:00-04:00,176.08939374478845,177.84650437604776,174.54074667761984,177.31044006347656,51449600,0.0,0.0,179.64803619384764,193.27723419523454,166.01883819246075,50.00242800331232,0.4142430783479259,False,False,True,False,False,False,True,False,0,0.012642986310315907,0.0,0.9807552579024954
2023-08-28 00:00:00-04:00,178.77970406121776,179.27606617931616,177.25091540249335,178.8789825439453,43820700,0.0,0.0,178.8541030883789,190.48003609192045,167.22817008483736,51.28101679423913,0.5010699982340698,False,False,False,False,False,False,True,False,0,0.008846306398581083,0.0,0.9807552579024954
2023-08-29 00:00:00-04:00,178.39251118833664,183.55467328918405,178.19396940518234,182.7803497314453,53003900,0.0,0.0,178.2968765258789,187.7458870452198,168.847866006538,61.42240422667142,0.7372456457948333,False,False,True,False,False,False,True,False,0,0.0218100926783924,0.0,0.9807552579024954
2023-08-30 00:00:00-04:00,183.59439418869403,186.48322490340712,183.39585240180426,186.28466796875,60813900,0.0,0.0,178.06506118774413,186.36801232619393,169.76211004929434,66.35886459818269,0.9949810401112696,False,False,True,False,False,False,True,False,0,0.019172292002140878,0.0,0.9807552579024954
2023-08-31 00:00:00-04:00,186.47327124983738,187.7439567493299,186.1158900063697,186.5030517578125,60794500,0.0,0.0,177.91405715942383,185.41025247503106,170.4178618438166,66.53546801358348,1.0728902621111147,False,True,False,False,False,False,True,False,0,0.0011723122006968012,0.0,0.9807552579024954
2023-09-01 00:00:00-04:00,188.11129296200212,188.53815704908098,186.91009015003394,188.08151245117188,45732600,0.0,0.0,178.29702224731446,187.01565990991026,169.57838458471866,66.44741565602888,1.0611249476414348,False,True,False,False,False,False,False,True,0,0.008463457720837342,0.0,0.9807552579024954
2023-09-05 00:00:00-04:00,186.91008160149724,188.5977094450193,186.24495831042893,188.3197479248047,45280000,0.0,0.0,178.8475456237793,188.62924097855702,169.06585026900157,71.39369002457805,0.9841799891262629,False,False,False,False,False,True,True,False,0,0.0012666607713220923,0.0,0.9807552579024954
2023-09-06 00:00:00-04:00,187.02920802693,187.47594597496703,180.14963751857883,181.57916259765625,81755800,0.0,0.0,179.01394958496093,188.8659019704222,169.16199719949967,59.17778933816674,0.6301880537141483,False,False,False,True,False,False,False,True,0,-0.03579330049783158,-0.0,0.9807552579024954
2023-09-07 00:00:00-04:00,173.90537850075847,176.91334607803304,172.27731178924952,176.26806640625,112488800,0.0,0.0,178.99460525512694,188.8675572806922,169.12165322956167,54.76951438300761,0.361918763414591,False,False,False,True,False,False,False,True,0,-0.029249480587013155,-0.0,0.9807552579024954
2023-09-08 00:00:00-04:00,177.05235186894313,178.9285998393183,176.4964136407334,176.88357543945312,65551300,0.0,0.0,179.01694107055664,188.86752499067052,169.16635715044276,54.92656571162143,0.39171374771258977,False,False,False,False,False,False,True,False,0,0.0034918918993787074,0.0,0.9807552579024954
2023-09-11 00:00:00-04:00,178.75983344187836,178.98815574028976,176.04968578063105,178.05499267578125,58953100,0.0,0.0,179.09487075805663,188.8859759398124,169.30376557630086,54.721027919472384,0.4468967975028481,False,False,False,False,False,False,False,True,0,0.006622532552374327,0.0,0.9807552579024954
2023-09-12 00:00:00-04:00,178.18404991763566,178.81939272059032,173.5480302988034,175.0172576904297,90370200,0.0,0.0,178.93802032470703,188.8917281104935,168.98431253892056,48.80616151280183,0.3030501437928464,False,False,False,True,False,False,False,True,0,-0.01706065603497542,-0.0,0.9807552579024954
2023-09-13 00:00:00-04:00,175.22572770658326,176.00998823848755,172.7141369128852,172.94247436523438,84267900,0.0,0.0,178.77719955444337,189.01971319601878,168.53468591286796,40.699874966176324,0.21517122683999915,False,False,False,True,False,False,False,True,0,-0.011854735656212756,-0.0,0.9807552579024954
2023-09-14 00:00:00-04:00,172.73398888645488,174.81871550108795,172.3170465930817,174.46133422851562,60895800,0.0,0.0,178.73600158691406,189.04407198457795,168.42793118925016,49.05713355376348,0.2926543381306751,False,False,False,False,False,False,True,False,0,0.00878245710809944,0.0,0.9807552579024954
2023-09-15 00:00:00-04:00,175.19592350235882,175.2157822233053,172.5552892315787,173.7366180419922,109205100,0.0,0.0,178.78613204956054,188.98042513625984,168.59183896286123,44.45127793029402,0.2523362353512992,False,False,False,False,False,False,False,True,0,-0.004154021805050423,-0.0,0.9807552579024954
2023-09-18 00:00:00-04:00,175.19594549627539,178.07485448429676,174.8882034479176,176.67510986328125,67257600,0.0,0.0,178.95886611938477,188.86919854702873,169.0485336917408,46.71788385508722,0.384779028716878,False,False,True,False,False,False,True,False,0,0.01691348579479568,0.0,0.9807552579024954
2023-09-19 00:00:00-04:00,176.22837977645918,178.32302815377042,175.84121799808253,177.76710510253906,51826900,0.0,0.0,179.11919097900392,188.83170390397743,169.4066780540304,41.852247905453254,0.4303946421019284,False,False,False,False,False,False,False,True,0,0.006180809736599846,0.0,0.9807552579024954
2023-09-20 00:00:00-04:00,177.95572439538154,178.39252544188162,174.12380859804207,174.21316528320312,58436200,0.0,0.0,179.03282470703124,188.893934710836,169.17171470322648,30.41244107277265,0.25562287501262415,False,False,False,True,False,False,False,True,0,-0.01999211168616355,-0.0,0.9807552579024954
2023-09-21 00:00:00-04:00,173.27998896827123,175.01725608596104,172.59500693822505,172.66448974609375,63047900,0.0,0.0,178.67593994140626,188.92867790706669,168.42320197574583,28.474448667107822,0.20683683639205938,False,False,False,False,True,False,False,True,0,-0.008889543649538978,-0.0,0.9807552579024954
2023-09-22 00:00:00-04:00,173.3991274596328,175.7915963241489,172.7836433268308,173.51824951171875,56725400,0.0,0.0,178.59701766967774,188.9891171115693,168.20491822778618,26.824704437995123,0.25564282336031235,False,False,False,False,True,False,False,True,0,0.0049446169671625295,0.0,0.9807552579024954
2023-09-25 00:00:00-04:00,172.93253251615403,175.6823824720043,172.88289328236814,174.79885864257812,46172700,0.0,0.0,178.4714385986328,188.9889432991429,167.9539338981227,29.17439308540166,0.3254063078347588,False,False,False,False,True,False,True,False,0,0.007380256165925081,0.0,0.9807552579024954
2023-09-26 00:00:00-04:00,173.54802313417602,173.92524796713502,170.41101154694528,170.70883178710938,64588900,0.0,0.0,178.06293106079102,189.1338931130146,166.99196900856742,31.768295991163583,0.16786539241164788,False,False,False,True,False,False,True,False,0,-0.023398475752246628,-0.0,0.9807552579024954
2023-09-27 00:00:00-04:00,171.36404026565756,171.7809825966186,167.82002287860425,169.18997192382812,66921800,0.0,0.0,177.38341217041017,188.89477863648895,165.87204570433138,36.39841755189696,0.14411521991215673,False,False,False,False,False,False,True,False,0,-0.008897371315711555,-0.0,0.9807552579024954
2023-09-28 00:00:00-04:00,168.1078907839796,170.77832096236608,166.40040416763804,169.4480743408203,56294400,0.0,0.0,176.54158248901368,187.771182355676,165.31198262235137,35.51260775022699,0.1841602446917054,False,False,False,False,False,False,False,True,0,0.001525518410206983,0.0,0.9807552579024954
2023-09-29 00:00:00-04:00,170.76841383641792,171.81077723148027,169.10062937476448,169.9643096923828,51814200,0.0,0.0,175.7146453857422,186.27122712444532,165.15806364703906,33.82302780311744,0.22764215559108622,False,False,False,False,False,False,False,True,0,0.0030465695970327555,0.0,0.9807552579024954
2023-10-02 00:00:00-04:00,169.9742035727841,173.03179529398386,169.6863051315917,172.4857940673828,52164500,0.0,0.0,174.93485946655272,183.81619997413105,166.0535189589744,44.831752036744895,0.36212298711663204,False,False,True,False,False,False,True,False,0,0.01483537561246595,0.0,0.9807552579024954
2023-10-03 00:00:00-04:00,171.0066338674304,172.36667607241205,169.5771240058018,171.14561462402344,49594600,0.0,0.0,174.07615280151367,180.48547312774286,167.66683247528448,46.21808257470603,0.2713846376582676,False,False,False,False,False,False,True,False,0,-0.007769796061209644,-0.0,0.9807552579024954
2023-10-04 00:00:00-04:00,169.8451609338146,172.94247039530038,169.7260388902924,172.39646911621094,53020300,0.0,0.0,173.6170181274414,178.9960647415187,168.23797151336413,45.604412380912166,0.38654597191663803,False,False,False,False,False,False,False,True,0,0.007308714832894747,0.0,0.9807552579024954
2023-10-05 00:00:00-04:00,172.5254984313363,174.17342391765436,171.42357417816774,173.63735961914062,48527900,0.0,0.0,173.48548278808593,178.71824401253977,168.2527215636321,49.79324697911747,0.5145121117264954,False,False,False,False,False,False,True,False,0,0.0071978881545027296,0.0,0.9807552579024954
2023-10-06 00:00:00-04:00,172.53545399514545,176.69497045530053,171.91995474415313,176.1986083984375,57224100,0.0,0.0,173.45123443603515,178.59862131668396,168.30384755538634,48.991610749091,0.7668707468570978,False,False,True,False,False,False,False,True,0,0.014750562810415646,0.0,0.9807552579024954
2023-10-09 00:00:00-04:00,175.5235669462164,177.7472746526145,174.52092093703254,177.68771362304688,42390800,0.0,0.0,173.43287048339843,178.51328658420692,168.35245438258994,49.834766122450276,0.9187494739821933,False,False,False,False,False,False,True,False,0,0.008451288226079878,0.0,0.9807552579024954
2023-10-10 00:00:00-04:00,176.8041729428218,178.4123811800482,176.65525523522464,177.09205627441406,43698000,0.0,0.0,173.53661041259767,178.83337407634542,168.2398467488499,56.8331279820305,0.8356243630568859,False,False,False,False,False,False,True,False,0,-0.0033522708829292203,-0.0,0.9807552579024954
2023-10-11 00:00:00-04:00,176.90342620076967,178.54143000452555,176.30780084757703,178.49179077148438,47551100,0.0,0.0,173.81407623291017,179.54351396298043,168.0846385028399,63.92974905164867,0.908217591232713,False,False,False,False,False,False,True,False,0,0.007903993699758916,0.0,0.9807552579024954
2023-10-12 00:00:00-04:00,178.759844529376,181.01331743803624,177.73732472140046,179.3951873779297,56743100,0.0,0.0,174.06076889038087,180.30894138434823,167.8125963964135,64.01514352066478,0.9268782986304575,False,False,False,False,False,False,True,False,0,0.005061278182826312,0.0,0.9807552579024954
2023-10-13 00:00:00-04:00,180.10001451689263,180.60629838312414,176.84388049788197,177.54872131347656,51427100,0.0,0.0,174.2513740539551,180.68766122263108,167.8150868852791,56.385453715691675,0.7561529009744116,False,False,False,True,False,False,False,True,0,-0.010292729094026343,-0.0,0.9807552579024954
2023-10-16 00:00:00-04:00,175.46397958471027,177.7770284883398,175.22572035442593,177.41964721679688,52517000,0.0,0.0,174.28860092163086,180.7921749548486,167.7850268884131,69.09596787639637,0.7407173562700939,False,False,False,False,False,False,True,False,0,-0.0007269784638538335,-0.0,0.9807552579024954
2023-10-17 00:00:00-04:00,175.3646914585386,177.12181720914745,173.52816111664285,175.86105346679688,57549400,0.0,0.0,174.19329833984375,180.53612223783867,167.85047444184883,68.94007395880627,0.6314678724944841,False,False,False,False,False,False,False,True,0,-0.008784786659481347,-0.0,0.9807552579024954
2023-10-18 00:00:00-04:00,174.3025050887744,176.2879533547619,173.8359235344459,174.56060791015625,54764400,0.0,0.0,174.2106704711914,180.55562631377654,167.86571462860627,63.70405090689565,0.5275760342267621,False,False,False,False,False,False,False,True,0,-0.007394733120293484,-0.0,0.9807552579024954
2023-10-19 00:00:00-04:00,174.75913147519677,176.5460377577175,173.9153251388443,174.18336486816406,59302900,0.0,0.0,174.28661422729493,180.5898703405674,167.98335811402248,61.39399913298466,0.49180983944841905,False,False,False,False,False,False,False,True,0,-0.002161100642971814,-0.0,0.9807552579024954
2023-10-20 00:00:00-04:00,174.03445888939677,174.14365914589465,171.38388737014972,171.6221466064453,64189300,0.0,0.0,174.19180908203126,180.59989068666314,167.78372747739937,47.672624637940984,0.2994983027581499,False,False,False,True,False,False,False,True,0,-0.014704149639417574,-0.0,0.9807552579024954
2023-10-23 00:00:00-04:00,169.66648220683237,172.7439178760632,168.69360166729962,171.74127197265625,55980100,0.0,0.0,174.03892974853517,180.53136831300083,167.5464911840695,51.718270083164676,0.32305125007617075,False,False,False,False,False,False,True,False,0,0.0006941141837837339,0.0,0.9807552579024954
2023-10-24 00:00:00-04:00,171.79089305137515,172.40637709061713,170.2025285754243,172.1780548095703,43816600,0.0,0.0,174.1123908996582,180.47819138646602,167.7465904128504,49.33889900867181,0.3480681185267647,False,False,False,False,False,False,False,True,0,0.0025432607543725005,0.0,0.9807552579024954
2023-10-25 00:00:00-04:00,170.62942613878033,171.80083332633419,169.4083645680371,169.8551025390625,57157000,0.0,0.0,174.14564743041993,180.4093003230115,167.88199453782835,39.25558863356977,0.15750457720668656,False,False,False,True,False,False,False,True,0,-0.013491569951101012,-0.0,0.9807552579024954
2023-10-26 00:00:00-04:00,169.13038017633548,170.13304109397222,164.46458048468762,165.6757049560547,70625300,0.0,0.0,173.95702896118163,180.99556342216755,166.91849450019572,22.623970961034473,-0.08828468135161695,True,False,False,True,True,False,False,True,0,-0.024605664007336214,-0.0,0.9807552579024954
2023-10-27 00:00:00-04:00,165.6955969766749,167.7306845808466,165.6161772243234,166.99606323242188,58499100,0.0,0.0,173.8086166381836,181.31149057622247,166.30574270014472,21.93858180682264,0.04600374056515161,False,False,False,False,True,False,False,True,0,0.007969534680521972,0.0,0.9807552579024954
2023-10-30 00:00:00-04:00,167.79021577395145,169.92456632823416,167.6412980843576,169.05096435546875,51131000,0.0,0.0,173.6368751525879,181.41928176521034,165.85446853996544,30.39684612196949,0.2053667955564572,False,False,True,False,False,False,True,False,0,0.012305087217456823,0.0,0.9807552579024954
2023-10-31 00:00:00-04:00,168.11782995408234,169.6565401685357,166.67836791176023,169.52749633789062,44846000,0.0,0.0,173.55596923828125,181.4797841107435,165.632154365819,27.116124709805078,0.24579965804155576,False,False,False,False,True,False,False,True,0,0.002818865803213333,0.0,0.9807552579024954
2023-11-01 00:00:00-04:00,169.75580166398598,172.96229589848681,168.88219970872248,172.70419311523438,56934900,0.0,0.0,173.57135543823242,181.48688112094163,165.6558297555232,34.695655390921274,0.4452239587263116,False,False,True,False,False,False,True,False,0,0.01873853413733051,0.0,0.9807552579024954
2023-11-02 00:00:00-04:00,174.2429278242073,176.48647870246754,174.18336680542194,176.27801513671875,77334800,0.0,0.0,173.70338821411133,181.71110613007903,165.69567029814363,47.30635842637535,0.6607590920175594,False,False,True,False,False,False,True,False,0,0.020693313561297222,0.0,0.9807552579024954
2023-11-03 00:00:00-04:00,172.97223177840408,175.53346146527645,172.08870804185926,175.36468505859375,79763700,0.0,0.0,173.66169204711915,181.62325572034587,165.70012837389243,45.784070162609154,0.6069509132484525,False,False,False,False,False,False,False,True,0,-0.005181191071482405,-0.0,0.9807552579024954
2023-11-06 00:00:00-05:00,175.09667927913767,178.1244756256995,174.92791800211177,177.92593383789062,63841300,0.0,0.0,173.67360305786133,181.66119774831785,165.6860083674048,54.06888149357092,0.7661834347397428,False,False,True,False,False,False,True,False,0,0.014605271172135392,0.0,0.9807552579024954
2023-11-07 00:00:00-05:00,177.87627966042598,181.11256960611928,177.66781610245852,180.49708557128906,70530000,0.0,0.0,173.84385452270507,182.27128226852042,165.41642677688972,61.14004710824876,0.8947367600919308,False,False,True,False,False,False,True,False,0,0.014450685619225245,0.0,0.9807552579024954
2023-11-08 00:00:00-05:00,181.02323134779837,182.1152186825965,180.26875139702054,181.55929565429688,49340300,0.0,0.0,173.9972297668457,182.8801708234765,165.11428871021488,63.49433666037438,0.9256510225184011,False,False,False,False,False,False,True,False,0,0.005884915424788195,0.0,0.9807552579024954
2023-11-09 00:00:00-05:00,181.62879543623518,182.78034380026955,180.48715371155149,181.08279418945312,53763500,0.0,0.0,174.08161010742188,183.20914421383037,164.9540760010134,68.73765833744848,0.8835200175869886,False,False,False,False,False,False,True,False,0,-0.0026244950065847927,-0.0,0.9807552579024954
2023-11-10 00:00:00-05:00,182.87206148972973,185.4565506612299,182.43468499907056,185.2875518798828,66133400,0.24,0.0,174.4685516357422,184.79265955508058,164.1444437164038,73.09236801540725,1.0239678008341642,False,True,True,False,False,True,True,False,0,0.023220083991141394,0.0,0.9807552579024954
2023-11-13 00:00:00-05:00,184.7110299042217,184.91976812620925,183.11063780884533,183.69711303710938,43627500,0.0,0.0,174.7824249267578,185.83994222802548,163.72490762549015,68.8934282835432,0.9031053204560465,False,False,False,False,False,False,False,True,0,-0.008583624893508612,-0.0,0.9807552579024954
2023-11-14 00:00:00-05:00,186.579792942837,186.987349680322,185.18815428767326,186.32135009765625,60108400,0.0,0.0,175.3054397583008,187.50801702200454,163.10286249459705,76.74343911766863,0.9513763814518922,False,False,True,False,False,True,True,False,0,0.014285673939888,0.0,0.9807552579024954
2023-11-15 00:00:00-05:00,186.72890587030213,188.36905250310778,186.65931635404164,186.887939453125,53790500,0.0,0.0,175.92180633544922,189.16678636534976,162.67682630554867,89.03214575512622,0.9139731842901889,False,False,False,False,False,True,True,False,0,0.003040925557762364,0.0,0.9807552579024954
2023-11-16 00:00:00-05:00,188.43864070160558,189.82034448090351,187.52411797622008,188.5778045654297,54412900,0.0,0.0,176.6415283203125,191.00582780653053,162.27722883409444,89.17929032011439,0.9154841054577554,False,False,False,False,False,True,True,False,0,0.009042130365659817,0.0,0.9807552579024954
2023-11-17 00:00:00-05:00,189.11456252266416,189.24379151892643,187.44459626814825,188.5579071044922,50922700,0.0,0.0,177.48831634521486,192.58482772383303,162.39180496659668,88.23799311456679,0.8666274439721107,False,False,False,False,False,True,False,True,0,-0.00010551327068075711,-0.0,0.9807552579024954
2023-11-20 00:00:00-05:00,188.75671623264228,190.76466491067268,188.7467813740569,190.30740356445312,46505100,0.0,0.0,178.4166229248047,194.28856129395916,162.54468455565024,88.79708501655205,0.8745850180075352,False,False,False,False,False,True,True,False,0,0.009278298040248378,0.0,0.9807552579024954
2023-11-21 00:00:00-05:00,190.26765186097265,190.37699597796984,188.60762038854105,189.5022430419922,38134500,0.0,0.0,179.28283233642577,195.6057409873867,162.95992368546484,84.40995493386362,0.8130388990127934,False,False,False,False,False,True,False,True,0,-0.00423084182422917,-0.0,0.9807552579024954
2023-11-22 00:00:00-05:00,190.3471923134316,191.77858564632436,189.69112755602794,190.1682586669922,39617700,0.0,0.0,180.29849014282226,196.6792015154823,163.91777877016222,82.30153936993065,0.8012619018684043,False,False,False,False,False,True,False,True,0,0.003514552726705311,0.0,0.9807552579024954
2023-11-24 00:00:00-05:00,189.73086532541635,189.76068506922263,188.1205384889839,188.83624267578125,24048300,0.0,0.0,181.4565170288086,196.72122310749126,166.19181095012596,80.72949805154394,0.7417251144219057,False,False,False,False,False,True,False,True,0,-0.007004407573313554,-0.0,0.9807552579024954
2023-11-27 00:00:00-05:00,188.78653185384877,189.53205575999598,187.77261509452617,188.6573028564453,40552600,0.0,0.0,182.53957901000976,196.50260969340852,168.576548326611,77.46382952135865,0.7190686243248458,False,False,False,False,False,True,False,True,0,-0.0009475925638022797,-0.0,0.9807552579024954
2023-11-28 00:00:00-05:00,188.64736172795114,189.93960615586684,188.2696247743869,189.26365661621094,38415400,0.0,0.0,183.5502136230469,196.27344079390028,170.8269864521935,74.944035844846,0.7245280586615837,False,False,False,False,False,True,False,True,0,0.0032140487041045773,0.0,0.9807552579024954
2023-11-29 00:00:00-05:00,189.76069003248776,190.9435904601538,187.84221568139642,188.2398223876953,43014200,0.0,0.0,184.4858299255371,195.5052452676718,173.4664145834024,69.050095073165,0.6703353737745119,False,False,False,False,False,False,False,True,0,-0.005409565929457627,-0.0,0.9807552579024954
2023-11-30 00:00:00-05:00,188.70701635554832,189.1841625986753,187.06686975200412,188.8163604736328,48794400,0.0,0.0,185.29143829345702,194.95686366150932,175.62601292540472,71.9278237491466,0.6823469762555369,False,False,False,False,False,True,True,False,0,0.0030627849018582953,0.0,0.9807552579024954
2023-12-01 00:00:00-05:00,189.19410585978827,190.41676093068807,188.1006646303825,190.0986785888672,45679300,0.0,0.0,185.98247146606445,194.88030504252208,177.08463788960682,66.35136172322449,0.7313038947870197,False,False,False,False,False,False,False,True,0,0.006791350664835161,0.0,0.9807552579024954
2023-12-04 00:00:00-05:00,188.84617430866663,188.91576382150808,186.33127483914026,188.29945373535156,43389500,0.0,0.0,186.62920989990235,194.03233808350504,179.22608171629966,65.4228909144646,0.6128066267411568,False,False,False,False,False,False,False,True,0,-0.00946468890195118,-0.0,0.9807552579024954
