Date,open,high,low,close,volume,Dividends,Stock Splits,bb_middle,bb_upper,bb_lower,rsi,bb_pct,price_below_lower,price_above_upper,price_reversal_up,price_reversal_down,rsi_oversold,rsi_overbought,rsi_rising,rsi_falling,signal,returns,strategy_returns,cumulative_returns
2023-12-05 00:00:00-05:00,189.07482149235318,193.23980256929687,189.0449865799245,192.26565551757812,66628400,0.0,0.0,187.34619598388673,193.93280251988762,180.75958944788584,68.27616684931918,0.8734441633034213,False,False,True,False,False,False,True,False,0,0.02106326759609689,0.0,0.9807552579024954
2023-12-06 00:00:00-05:00,193.28950362567244,193.5976510937421,190.9634725753497,191.17222595214844,41089700,0.0,0.0,187.87995300292968,193.82888201139656,181.9310239944628,62.7589854794543,0.7767114000295677,False,False,False,False,False,False,False,True,0,-0.005687076885812936,-0.0,0.9807552579024954
2023-12-07 00:00:00-05:00,192.4744158469115,193.83623479668313,192.43464607405332,193.110595703125,47477700,0.0,0.0,188.4575180053711,194.0552361447809,182.8597998659613,63.3021640012574,0.9156227217832458,False,False,True,False,False,False,True,False,0,0.01013938997321584,0.0,0.9807552579024954
2023-12-08 00:00:00-05:00,193.0409791518531,194.82030462884575,192.5141434931892,194.54197692871094,53377300,0.0,0.0,189.13047714233397,194.20705366754663,184.05390061712131,66.21762446530123,1.032987118336631,False,True,False,False,False,False,True,False,0,0.007412235565708913,0.0,0.9807552579024954
2023-12-11 00:00:00-05:00,191.957494748212,192.3352317119437,190.27757846347603,192.02706909179688,60943700,0.0,0.0,189.4674530029297,194.36140963091884,184.57349637494053,54.47487163034622,0.7615078435951415,False,False,False,True,False,False,False,True,0,-0.012927327441704994,-0.0,0.9807552579024954
2023-12-12 00:00:00-05:00,191.92769665062553,193.5579084922386,190.5758125501861,193.5479736328125,52696900,0.0,0.0,189.95999603271486,194.36736324013583,185.55262882529388,60.1496293335967,0.9070431882844173,False,False,False,False,False,False,True,False,0,0.007920261180930588,0.0,0.9807552579024954
2023-12-13 00:00:00-05:00,193.925682544677,196.8183190559037,193.68712459255818,196.778564453125,70404200,0.0,0.0,190.48285675048828,195.51022755103213,185.45548594994443,64.69282671056746,1.1261431623420002,False,True,True,False,False,False,True,False,0,0.016691421561671138,0.0,0.9807552579024954
2023-12-14 00:00:00-05:00,196.83821410318075,198.4286561477334,194.9893140401918,196.92767333984375,66831600,0.0,0.0,190.9848434448242,196.4836679930728,185.48601889657562,68.98318190605065,1.040372750837483,False,True,False,False,False,False,True,False,0,0.0007577496417516816,0.0,0.9807552579024954
2023-12-15 00:00:00-05:00,196.35111463057538,197.21591750628332,195.82427895138287,196.39088439941406,128256700,0.0,0.0,191.37549743652343,197.25150254239654,185.49949233065033,67.84402061173303,0.9267684313171988,False,False,False,False,False,False,False,True,0,-0.0027258177143205664,-0.0,0.9807552579024954
2023-12-18 00:00:00-05:00,194.9197048287757,195.45649052996882,193.2298536912898,194.7209014892578,55751900,0.0,0.0,191.68364715576172,197.5838542712652,185.78344004025823,62.00260694235999,0.7573853997019315,False,False,False,False,False,False,False,True,0,-0.008503362644672885,-0.0,0.9807552579024954
2023-12-19 00:00:00-05:00,194.98931995291727,195.77459855586707,194.72092706706565,195.76466369628906,40714100,0.0,0.0,191.9565101623535,198.08892059600058,185.82409972870644,66.53556191296254,0.8104940198589062,False,False,False,False,False,False,True,False,0,0.005360298761192928,0.0,0.9807552579024954
2023-12-20 00:00:00-05:00,195.72488988877126,196.50023361616374,193.66725158691406,193.66725158691406,52242800,0.0,0.0,192.1647605895996,198.2287443160827,186.10077686311652,59.99179053157879,0.6238864635101724,False,False,False,True,False,False,False,True,0,-0.010713946377109984,-0.0,0.9807552579024954
2023-12-21 00:00:00-05:00,194.9296507492267,195.90379770975298,192.34516188676014,193.5181121826172,46482500,0.0,0.0,192.33225326538087,198.34891404927325,186.3155924814885,57.38819265954627,0.5985479288121962,False,False,False,False,False,False,False,True,0,-0.000770080656769867,-0.0,0.9807552579024954
2023-12-22 00:00:00-05:00,194.01515250091973,194.24379077463595,191.8183503425399,192.44459533691406,37122800,0.0,0.0,192.5126708984375,198.299961937241,186.72537985963402,59.24615152121616,0.49411852963096203,False,False,False,False,False,False,True,False,0,-0.005547371424800218,-0.0,0.9807552579024954
2023-12-26 00:00:00-05:00,192.4545436986589,192.7328714561915,191.6791999215717,191.89788818359375,28919300,0.0,0.0,192.67470016479493,198.18219799825127,187.1672023313386,49.03198754620771,0.42947686910721183,False,False,False,False,False,False,False,True,0,-0.002840854804798121,-0.0,0.9807552579024954
2023-12-27 00:00:00-05:00,191.34121910492223,192.34518593287333,189.94956524818429,191.9972686767578,48087700,0.0,0.0,192.81138076782227,198.09351734544265,187.5292441902019,52.29153669849192,0.4229372358039993,False,False,False,False,False,False,True,False,0,0.0005178821617306539,0.0,0.9807552579024954
2023-12-28 00:00:00-05:00,192.98135331561093,193.49825415286705,192.01714115491455,192.42469787597656,34049900,0.0,0.0,193.02062454223633,197.85262992107462,188.18861916339804,47.9203889873283,0.4383354715549754,False,False,False,False,False,False,False,True,0,0.002226225415416616,0.0,0.9807552579024954
2023-12-29 00:00:00-05:00,192.7427850763616,193.23980104114617,190.58573760932344,191.38096618652344,42628800,0.0,0.0,193.14885482788085,197.63481172168574,188.66289793407597,40.18524660065381,0.3029530061023463,False,False,False,False,False,False,False,True,0,-0.005424104602860469,-0.0,0.9807552579024954
2024-01-02 00:00:00-05:00,186.03307200647276,187.31538170646215,182.79253333369908,184.53208923339844,82488700,0.0,0.0,192.87052536010742,198.6558756851358,187.08517503507903,31.663507247004404,-0.22065092503002978,True,False,False,True,False,False,False,True,0,-0.03578661498892188,-0.0,0.9807552579024954
2024-01-03 00:00:00-05:00,183.1205708792931,184.77066759112085,182.3352771284137,183.150390625,58414500,0.0,0.0,192.61307220458986,199.59039642772387,185.63574798145584,24.387825519560877,-0.17810247001389043,True,False,False,False,True,False,False,True,0,-0.007487579066266625,-0.0,0.9807552579024954
2024-01-04 00:00:00-05:00,181.06291404030495,181.99730650228184,179.80050438167336,180.82435607910156,71983600,0.0,0.0,192.041007232666,200.7895706171174,183.29244384821462,8.867272971894849,-0.14105674615671918,True,False,False,True,True,False,False,True,0,-0.012700134233734617,-0.0,0.9807552579024954
2024-01-05 00:00:00-05:00,180.90387243418792,181.6692660827433,179.09472708075188,180.09869384765625,62303300,0.0,0.0,191.4873306274414,201.73977966523697,181.23488158964582,7.864607927186142,-0.05541055302011385,True,False,False,False,True,False,False,True,0,-0.004013077923683439,-0.0,0.9807552579024954
2024-01-08 00:00:00-05:00,181.0032684531674,184.49233019548157,180.41679326133186,184.4525604248047,59144500,0.0,0.0,191.0544288635254,201.7402808193029,180.3685769077479,24.905992489662694,0.19109302346495222,False,False,True,False,True,False,True,False,1,0.024174892577684792,0.0,0.9807552579024954
2024-01-09 00:00:00-05:00,182.82234457021028,184.04499955584959,181.63944418662982,184.03506469726562,42841800,0.0,0.0,190.52908325195312,201.52170301210327,179.53646349180298,26.290276164906714,0.2046191582906713,False,False,False,False,True,False,True,False,0,-0.002263431456725473,-0.002263431456725473,0.97853538560041
2024-01-10 00:00:00-05:00,183.2497813853363,185.28753458558947,182.8223397938252,185.07879638671875,46792900,0.0,0.0,190.18166961669922,201.41158046900674,178.9517587643917,26.29017634356761,0.27279992258656527,False,False,False,False,True,False,False,True,0,0.005671374045864708,0.0,0.97853538560041
2024-01-11 00:00:00-05:00,185.42670336710847,185.93366934185158,182.524132048394,184.4823760986328,49128400,0.0,0.0,189.72838973999023,201.1169107868003,178.33986869318016,28.16627782807531,0.2696797670305561,False,False,False,False,True,False,True,False,0,-0.003222520892343206,-0.0,0.97853538560041
2024-01-12 00:00:00-05:00,184.94955813530052,185.62550766060176,184.08475530494994,184.81039428710938,40444700,0.0,0.0,189.12998123168944,200.2123267576289,178.04763570575,29.47509939310322,0.3051140467300176,False,False,False,False,True,False,True,False,0,0.0017780462037262357,0.0,0.97853538560041
2024-01-16 00:00:00-05:00,181.07284484780743,183.16030262539027,179.85017475552078,182.53407287597656,65603000,0.0,0.0,188.4103012084961,199.2267656011679,177.5938368158243,27.893471403267768,0.22836649208124338,False,False,False,True,True,False,False,True,0,-0.012317063766426828,-0.0,0.97853538560041
2024-01-17 00:00:00-05:00,180.18817865322478,181.83826018866833,179.2239664331644,181.58975219726562,47317400,0.0,0.0,187.67024459838868,198.2094649762701,177.13102422050724,27.40730881188331,0.21153025636108122,False,False,False,False,True,False,False,True,0,-0.005173394007115362,-0.0,0.97853538560041
2024-01-18 00:00:00-05:00,184.97940747954695,188.01120805146246,184.72096462518135,187.50425720214844,78005800,0.0,0.0,187.3094123840332,197.31276793482598,177.30605683324043,42.15279835750667,0.5097389729439231,False,False,True,False,False,False,True,False,0,0.032570698144120724,0.0,0.97853538560041
2024-01-19 00:00:00-05:00,188.20007624137466,190.8044351704297,187.693125392904,190.41676330566406,68741000,0.0,0.0,187.04201736450196,196.35588008148514,177.72815464751878,46.77317788717598,0.6811679022822877,False,False,True,False,False,False,True,False,0,0.015533013207138291,0.0,0.97853538560041
2024-01-22 00:00:00-05:00,191.15234200232317,194.16425751836653,191.11257223144145,192.73284912109375,60133900,0.0,0.0,186.99529724121095,196.17767585815068,177.81291862427122,52.08717034666576,0.8124218745074461,False,False,True,False,False,False,True,False,0,0.01216324537410518,0.0,0.97853538560041
2024-01-23 00:00:00-05:00,193.8561031440579,194.58174217570732,192.6732027698961,194.01513671875,42355600,0.0,0.0,187.02014846801757,196.27922703896402,177.7610698970711,67.67974865826092,0.8777367368218266,False,False,False,False,False,False,True,False,0,0.006653186540352518,0.0,0.97853538560041
2024-01-24 00:00:00-05:00,194.25371040083746,195.20798769039715,193.18015413797895,193.33920288085938,53631300,0.0,0.0,187.06487884521485,196.44218464867515,177.68757304175455,69.50893853638698,0.8345483322794724,False,False,False,False,False,False,True,False,0,-0.0034839232099218576,-0.0,0.97853538560041
2024-01-25 00:00:00-05:00,194.0549212884663,195.0986578845498,191.95751323703675,193.0111846923828,54822100,0.0,0.0,187.12054367065429,196.63091980060648,177.6101675407021,75.2679680994576,0.8096954810849389,False,False,False,False,False,True,True,False,0,-0.001696594294322673,-0.0,0.97853538560041
2024-01-26 00:00:00-05:00,193.11058683739938,193.59765277461963,190.79449062577763,191.27162170410156,44594000,0.0,0.0,187.0842613220215,196.52155722164173,177.64696542240125,72.23107746321938,0.7218517055425047,False,False,False,False,False,True,False,True,0,-0.009012757426745677,-0.0,0.97853538560041
2024-01-29 00:00:00-05:00,190.8640821459055,191.05295065599338,188.44859162482356,190.58575439453125,47145600,0.0,0.0,186.99231414794923,196.2445484329242,177.74007986297426,64.28911184217543,0.6941931070864436,False,False,False,False,False,False,False,True,0,-0.003585828903732269,-0.0,0.97853538560041
2024-01-30 00:00:00-05:00,189.80045678886228,190.65532484477694,186.35116482109103,186.91775512695312,55859400,0.0,0.0,186.7691535949707,195.78805207116045,177.75025511878096,55.8326716056457,0.5082383415433013,False,False,False,True,False,False,False,True,0,-0.01924592569487127,-0.0,0.97853538560041
2024-01-31 00:00:00-05:00,185.92372797618197,185.98338263365994,183.24979478995033,183.2994842529297,55467800,0.0,0.0,186.70752334594727,195.80727115993724,177.6077755319573,46.73952857110103,0.31273991528764955,False,False,False,True,False,False,False,True,0,-0.01935755579541354,-0.0,0.97853538560041
2024-02-01 00:00:00-05:00,182.8919451500293,185.83427124755644,182.72296153753896,185.74481201171875,64885400,0.0,0.0,186.8372444152832,195.79636523238818,177.87812359817823,52.166526220636605,0.4390323880062673,False,False,True,False,False,False,True,False,0,0.01334061450721169,0.0,0.97853538560041
2024-02-02 00:00:00-05:00,178.78658786144558,186.21200777158808,178.18022776276848,184.7408447265625,102518000,0.0,0.0,187.03306884765624,195.60150405416599,178.4646336411465,49.88334906423326,0.3662402138868802,False,False,False,False,False,False,False,True,0,-0.005405089241969807,-0.0,0.97853538560041
2024-02-05 00:00:00-05:00,187.02710222804,188.120543422021,184.73089088840356,186.55990600585938,69668800,0.0,0.0,187.35612945556642,195.28723878628765,179.4250201248452,56.857451038999855,0.4498037779770061,False,False,False,False,False,False,True,False,0,0.009846557116209409,0.0,0.97853538560041
2024-02-06 00:00:00-05:00,185.74480203892318,188.180177168222,185.65534280788862,188.1702423095703,43490800,0.0,0.0,187.5420135498047,195.36004750602805,179.72397959358133,60.96027545361251,0.5401781805555815,False,False,False,False,False,False,True,False,0,0.008631738395388888,0.0,0.97853538560041
2024-02-07 00:00:00-05:00,189.5022417883465,189.9097985097057,187.48435823433906,188.2795867919922,53439000,0.0,0.0,187.754239654541,195.3999799424161,180.1084993666659,51.60095681840237,0.5343555442423471,False,False,False,False,False,False,False,True,0,0.0005810933816090547,0.0,0.97853538560041
2024-02-08 00:00:00-05:00,188.25971226684047,188.40881099372643,186.23189374257132,187.19610595703125,40962000,0.0,0.0,187.86010513305663,195.40787236184556,180.3123379042677,42.806390199712496,0.4560135364606411,False,False,False,False,False,False,False,True,0,-0.005754637841636767,-0.0,0.97853538560041
2024-02-09 00:00:00-05:00,187.76339117385248,189.09710508715864,187.11645206865865,187.96246337890625,45155200,0.24,0.0,188.03410949707032,195.41256499900283,180.6556539951378,38.552438088430875,0.49514491087292567,False,False,False,False,False,False,False,True,0,0.004093874805552344,0.0,0.97853538560041
2024-02-12 00:00:00-05:00,187.53449778464588,187.78332288230948,185.91215328801408,186.2704620361328,41781900,0.0,0.0,188.10711288452148,195.3793984051082,180.83482736393478,31.773401314471172,0.37372258396693864,False,False,False,False,False,False,False,True,0,-0.009001804468600771,-0.0,0.97853538560041
2024-02-13 00:00:00-05:00,184.89694454758455,185.33487911795885,182.64755610649428,184.1703643798828,56529500,0.0,0.0,188.1889274597168,195.23037603450499,181.14747888492863,29.777320972671788,0.21464940507962998,False,False,False,True,True,False,False,True,0,-0.011274453465641932,-0.0,0.97853538560041
2024-02-14 00:00:00-05:00,184.44906062504626,184.65806518525375,181.58259087415234,183.2845458984375,54630500,0.0,0.0,188.2736671447754,195.01512909333908,181.53220519621172,29.062228811939264,0.12996741030327472,False,False,False,False,True,False,False,True,0,-0.004809777536293303,-0.0,0.97853538560041
2024-02-15 00:00:00-05:00,182.68738521978767,183.62296999377594,180.4977274519665,182.9959259033203,65434500,0.0,0.0,188.048250579834,195.1877777220063,180.90872343766168,30.99860701202678,0.14617231814483803,False,False,False,False,False,False,True,False,0,-0.0015747099336848036,-0.0,0.97853538560041
2024-02-16 00:00:00-05:00,182.5579699194549,183.981257173353,180.81619448303394,181.45318603515625,49701400,0.0,0.0,187.6000717163086,195.2225974071038,179.97754602551342,29.825039236730973,0.09679468915564202,False,False,False,False,True,False,False,True,0,-0.00843046018947502,-0.0,0.97853538560041
2024-02-20 00:00:00-05:00,180.93564089848354,181.5726325042779,179.15405998428736,180.70672607421875,53665600,0.0,0.0,186.99876556396484,194.81144343272445,179.18608769520523,34.245470407280166,0.09731864058379165,False,False,False,False,False,False,True,False,0,-0.004113788119393336,-0.0,0.97853538560041
2024-02-21 00:00:00-05:00,181.08496152111414,182.03049388623003,179.81097819372195,181.4631805419922,41529700,0.0,0.0,186.37116775512695,193.8187509123159,178.923584597938,44.551049275278324,0.17049799179501496,False,False,False,False,False,False,True,False,0,0.004186089163403572,0.0,0.97853538560041
2024-02-22 00:00:00-05:00,182.6177232415446,184.09077884972692,181.60252771208349,183.5035400390625,52292200,0.0,0.0,185.8793846130371,192.65858830362902,179.1001809224452,43.18559289480081,0.3247696423938575,False,False,True,False,False,False,False,True,0,0.011243931088258163,0.0,0.97853538560041
2024-02-23 00:00:00-05:00,184.1405042298665,184.17036202409395,181.37357059288817,181.66221618652344,45119700,0.0,0.0,185.31193618774415,191.44691949028268,179.17695288520562,41.09319694196569,0.20254849758836868,False,False,False,True,False,False,False,True,0,-0.010034268832890603,-0.0,0.97853538560041
2024-02-26 00:00:00-05:00,181.38353517321784,181.90108040317875,179.8009961275691,180.30860900878906,40867400,0.0,0.0,184.7637855529785,190.60892108550186,178.91865002045515,31.41375840539905,0.11889878178187151,False,False,False,False,False,False,False,True,0,-0.007451231225454991,-0.0,0.97853538560041
2024-02-27 00:00:00-05:00,180.24888975946536,183.05562869813585,178.71611879819,181.77169799804688,54318900,0.0,0.0,184.3230827331543,189.6237188788059,179.0224465875027,30.807922238525762,0.2593322136249179,False,False,False,False,False,False,False,True,0,0.00811436013677258,0.0,0.97853538560041
2024-02-28 00:00:00-05:00,181.65227187035535,182.25940572629614,179.28346722817705,180.56739807128906,48953900,0.0,0.0,184.00556488037108,189.41152694124824,178.59960281949392,28.293512954507193,0.18200231796260966,False,False,False,False,True,False,False,True,0,-0.0066253434391680965,-0.0,0.97853538560041
2024-02-29 00:00:00-05:00,180.41810366151438,181.71199718953457,178.6862755375109,179.90054321289062,136682600,0.0,0.0,183.83561782836915,189.5404825224731,178.1307531342652,28.97300083382882,0.15511236230146888,False,False,False,False,True,False,True,False,0,-0.00369310775655729,-0.0,0.97853538560041
2024-03-01 00:00:00-05:00,178.70617492699984,179.68156498512658,176.54637506189474,178.81565856933594,73488000,0.0,0.0,183.48916015625,189.53713233936756,177.44118797313243,24.112734593828463,0.11363069757829196,False,False,False,False,True,False,False,True,0,-0.006030468970129044,-0.0,0.97853538560041
2024-03-04 00:00:00-05:00,175.3221528407019,176.0686281128373,172.9732433768994,174.277099609375,81510100,0.0,0.0,182.96597290039062,190.24342463656637,175.68852116421488,20.766674774668218,-0.09697223739896409,True,False,False,True,True,False,False,True,0,-0.025381216590722122,-0.0,0.97853538560041
2024-03-05 00:00:00-05:00,169.9574719243141,171.23145507958293,168.82283020205665,169.3204803466797,95132400,0.0,0.0,182.10400161743163,191.39451080899101,172.81349242587225,18.228324658060174,-0.18798819349783547,True,False,False,True,True,False,False,True,0,-0.028441024516732805,-0.0,0.97853538560041
2024-03-06 00:00:00-05:00,170.256065044738,170.43522699407845,167.88724549652,168.32518005371094,68587700,0.0,0.0,181.11174850463868,191.80709660985266,170.4164003994247,18.143327196241586,-0.09776308003917589,True,False,False,False,True,False,False,True,0,-0.0058782038116764745,-0.0,0.97853538560041
2024-03-07 00:00:00-05:00,168.35503848083317,169.92761476617306,167.6981518296525,168.20574951171875,71765100,0.0,0.0,180.108056640625,191.70110078759393,168.51501249365606,18.275015825032426,-0.01333829915666142,True,False,False,False,True,False,True,False,0,-0.0007095227342343025,-0.0,0.97853538560041
2024-03-08 00:00:00-05:00,168.20576217934803,172.8836708711805,168.14604658720506,169.92762756347656,76114600,0.0,0.0,179.24463272094727,191.1820517367196,167.30721370517495,25.46617703326592,0.10975629886323812,False,False,True,False,True,False,True,False,1,0.010236737190947531,0.0,0.97853538560041
2024-03-11 00:00:00-04:00,172.12725037151972,173.56048535052068,171.2414336396481,171.93814086914062,60139500,0.0,0.0,178.44341659545898,190.06399432188815,166.82283886902982,32.28795776662163,0.2200967163825624,False,False,True,False,False,False,True,False,0,0.011831585802096978,0.011831585802096978,0.9901130109755293
2024-03-12 00:00:00-04:00,172.3362371923594,173.2121062975323,170.20629520329734,172.41586303710938,59825400,0.0,0.0,177.7506866455078,189.05416484986816,166.44720844114747,31.516805001630345,0.26401849448692194,False,False,False,False,False,False,False,True,0,0.0027784537250077346,0.0,0.9901130109755293
2024-03-13 00:00:00-04:00,171.9580519129805,172.37607625258147,169.95748841772314,170.3257598876953,52488700,0.0,0.0,177.05845642089844,188.4022195036774,165.71469333811947,23.133092793319136,0.20324236833612677,False,False,False,True,True,False,False,True,0,-0.012122452729098399,-0.0,0.9901130109755293
2024-03-14 00:00:00-04:00,172.0973925529764,173.49080701178275,171.2414336176872,172.1869659423828,72913500,0.0,0.0,176.5035774230957,187.64897042391084,165.35818442228054,30.69747345385821,0.30634996538941367,False,False,True,False,False,False,True,False,0,0.010927331578703514,0.0,0.9901130109755293
2024-03-15 00:00:00-04:00,170.36554869703198,171.80873107910156,169.4896795825833,171.80873107910156,121664700,0.0,0.0,175.94421768188477,186.8377435856956,165.05069177807394,31.967864777760937,0.3101860389694164,False,False,False,False,False,False,True,False,0,-0.002196652117140041,-0.0,0.9901130109755293
2024-03-18 00:00:00-04:00,174.7448914522954,176.87483361469177,172.70452267737835,172.90357971191406,75604200,0.0,0.0,175.51673736572266,186.16834228520685,164.86513244623848,30.88805069501764,0.3773350272770376,False,False,False,False,False,False,False,True,0,0.00637248541407609,0.0,0.9901130109755293
2024-03-19 00:00:00-04:00,173.52065910891577,175.77999515234478,172.2168180823409,175.2524871826172,55215200,0.0,0.0,175.24402542114257,185.61164377663394,164.8764070656512,39.08421175346824,0.5004080860803551,False,False,True,False,False,False,True,False,0,0.013585071371088997,0.0,0.9901130109755293
2024-03-20 00:00:00-04:00,174.89417408943874,177.83030700683594,174.2671300256647,177.83030700683594,53423100,0.0,0.0,175.06238174438477,185.09303736394492,165.03172612482462,46.05759814960642,0.6379732974310082,False,False,True,False,False,False,True,False,0,0.014709176832010451,0.0,0.9901130109755293
2024-03-21 00:00:00-04:00,176.21791925324277,176.65585381045534,170.037097774542,170.56460571289062,106181300,0.0,0.0,174.41543502807616,183.80213090491614,165.02873915123618,37.28135682838449,0.2948783381441611,False,False,False,True,False,False,False,True,0,-0.040857497331239556,-0.0,0.9901130109755293
2024-03-22 00:00:00-04:00,170.95279171103329,172.23673773536032,169.26078406375387,171.47035217285156,71106600,0.0,0.0,173.90584182739258,182.72551784259514,165.08616581219002,45.12785658321948,0.36192862128138614,False,False,False,False,False,False,True,False,0,0.005310283784700109,0.0,0.9901130109755293
2024-03-25 00:00:00-04:00,169.76839047714014,171.13194711675717,168.65364374159117,170.0470733642578,54288300,0.0,0.0,173.39276504516602,181.8297321305105,164.95579795982152,51.437620007970345,0.30172426613350983,False,False,False,False,False,False,True,False,0,-0.00830043672598868,-0.0,0.9901130109755293
2024-03-26 00:00:00-04:00,169.20106023000122,170.61438491064948,168.78303590364706,168.9124298095703,57388400,0.0,0.0,172.7498016357422,180.4236164706677,165.07598680081668,51.15554696169755,0.24996974068835964,False,False,False,False,False,False,False,True,0,-0.0066725262142970365,-0.0,0.9901130109755293
2024-03-27 00:00:00-04:00,169.60914876354798,172.78415954350993,169.31055559917013,172.49551391601562,60273300,0.0,0.0,172.34620742797853,179.0803684877185,165.61204636823857,57.42850106697473,0.5110857526804433,False,False,True,False,False,False,True,False,0,0.021212672806168564,0.0,0.9901130109755293
2024-03-28 00:00:00-04:00,170.94283813483634,171.4205780589011,169.70866021166748,170.67410278320312,65672700,0.0,0.0,171.88488540649413,177.63181097797585,166.13795983501242,51.288215804915666,0.39465823001960004,False,False,False,True,False,False,False,True,0,-0.010559179722779977,-0.0,0.9901130109755293
